# promql.Render baseline, window=5m, captured before push-request-filters-upstream.
# One line per Query constant: <query-name>\t<rendered PromQL>, sorted by name.
# A Query added after the capture is appended here at its unfiltered rendering:
# the test compares the WHOLE queryDims map, so a new constant with no row fails.
aggr_new_status	last_over_time(aggr_new_status[5m])
aggr_space_total	last_over_time(aggr_space_total[5m])
aggr_space_used	last_over_time(aggr_space_used[5m])
cluster_discovery	group by (cluster) (last_over_time(kube_node_info[5m]))
kube_cronjob_annotations	last_over_time(kube_cronjob_annotations[5m])
kube_daemonset_annotations	last_over_time(kube_daemonset_annotations[5m])
kube_deployment_annotations	last_over_time(kube_deployment_annotations[5m])
kube_endpointslice_endpoints	last_over_time(kube_endpointslice_endpoints[5m])
kube_endpointslice_labels	last_over_time(kube_endpointslice_labels[5m])
kube_job_annotations	last_over_time(kube_job_annotations[5m])
kube_job_owner	last_over_time(kube_job_owner[5m])
kube_node_info	last_over_time(kube_node_info[5m])
kube_node_labels	last_over_time(kube_node_labels[5m])
kube_node_status_addresses	last_over_time(kube_node_status_addresses{type=~"ExternalIP|InternalIP"}[5m])
kube_node_status_condition	last_over_time(kube_node_status_condition{condition="Ready"}[5m])
kube_persistentvolumeclaim_annotations	last_over_time(kube_persistentvolumeclaim_annotations[5m])
kube_persistentvolumeclaim_info	last_over_time(kube_persistentvolumeclaim_info[5m])
kube_pod_container_info	tlast_over_time(kube_pod_container_info[5m])
kube_pod_info	last_over_time(kube_pod_info[5m])
kube_pod_owner	last_over_time(kube_pod_owner[5m])
kube_pod_spec_volumes_persistentvolumeclaims_info	last_over_time(kube_pod_spec_volumes_persistentvolumeclaims_info[5m])
kube_replicaset_annotations	last_over_time(kube_replicaset_annotations[5m])
kube_replicaset_owner	last_over_time(kube_replicaset_owner[5m])
kube_service_annotations	last_over_time(kube_service_annotations[5m])
kube_service_info	last_over_time(kube_service_info[5m])
kube_statefulset_annotations	last_over_time(kube_statefulset_annotations[5m])
kubelet_volume_stats_capacity_bytes	last_over_time(kubelet_volume_stats_capacity_bytes[5m])
kubelet_volume_stats_used_bytes	last_over_time(kubelet_volume_stats_used_bytes[5m])
node_new_status	last_over_time(node_new_status[5m])
qos_policy_fixed_max_throughput_iops	last_over_time(qos_policy_fixed_max_throughput_iops[5m])
qos_policy_fixed_max_throughput_mbps	last_over_time(qos_policy_fixed_max_throughput_mbps[5m])
qos_read_data	last_over_time(qos_read_data{lun=""}[5m])
qos_read_latency	last_over_time(qos_read_latency{lun=""}[5m])
qos_read_ops	last_over_time(qos_read_ops{lun=""}[5m])
qos_write_data	last_over_time(qos_write_data{lun=""}[5m])
qos_write_latency	last_over_time(qos_write_latency{lun=""}[5m])
qos_write_ops	last_over_time(qos_write_ops{lun=""}[5m])
traces_service_graph_request_failed_total	rate(traces_service_graph_request_failed_total{client!~"user|unknown",server!~"user",edge_relation!="link"}[5m])
traces_service_graph_request_server_seconds_bucket	rate(traces_service_graph_request_server_seconds_bucket{client!~"user|unknown",server!~"user",edge_relation!="link"}[5m])
traces_service_graph_request_total	rate(traces_service_graph_request_total{client!~"user|unknown",server!~"user"}[5m])
up	up
volume_labels	last_over_time(volume_labels[5m])
